"filename", "language", "JSON", "CSS", "Markdown", "JavaScript", "HTML", "JavaScript JSX", "SVG", "comment", "blank", "total"
"c:\Users\monke\Desktop\CS\dndhelper\README.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 0, 2, 31
"c:\Users\monke\Desktop\CS\dndhelper\package-lock.json", "JSON", 31593, 0, 0, 0, 0, 0, 0, 0, 1, 31594
"c:\Users\monke\Desktop\CS\dndhelper\package.json", "JSON", 46, 0, 0, 0, 0, 0, 0, 0, 1, 47
"c:\Users\monke\Desktop\CS\dndhelper\public\index.html", "HTML", 0, 0, 0, 0, 18, 0, 0, 0, 1, 19
"c:\Users\monke\Desktop\CS\dndhelper\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\monke\Desktop\CS\dndhelper\src\App.css", "CSS", 0, 80, 0, 0, 0, 0, 0, 0, 9, 89
"c:\Users\monke\Desktop\CS\dndhelper\src\App.js", "JavaScript", 0, 0, 0, 138, 0, 0, 0, 4, 13, 155
"c:\Users\monke\Desktop\CS\dndhelper\src\assets\images\abjuration.svg", "SVG", 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\monke\Desktop\CS\dndhelper\src\assets\images\conjuration.svg", "SVG", 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\monke\Desktop\CS\dndhelper\src\assets\images\divination.svg", "SVG", 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\monke\Desktop\CS\dndhelper\src\assets\images\enchantment.svg", "SVG", 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\monke\Desktop\CS\dndhelper\src\assets\images\evocation.svg", "SVG", 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\monke\Desktop\CS\dndhelper\src\assets\images\floppy-disk-regular.svg", "SVG", 0, 0, 0, 0, 0, 0, 5, 1, 0, 6
"c:\Users\monke\Desktop\CS\dndhelper\src\assets\images\google.svg", "SVG", 0, 0, 0, 0, 0, 0, 5, 1, 0, 6
"c:\Users\monke\Desktop\CS\dndhelper\src\assets\images\illusion.svg", "SVG", 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\monke\Desktop\CS\dndhelper\src\assets\images\necromancy.svg", "SVG", 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"c:\Users\monke\Desktop\CS\dndhelper\src\assets\images\transmutation.svg", "SVG", 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\monke\Desktop\CS\dndhelper\src\components\ActionsPane\ActionsPane.css", "CSS", 0, 42, 0, 0, 0, 0, 0, 0, 5, 47
"c:\Users\monke\Desktop\CS\dndhelper\src\components\ActionsPane\ActionsPane.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 73, 0, 0, 2, 75
"c:\Users\monke\Desktop\CS\dndhelper\src\components\Barrel.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 1, 2, 18
"c:\Users\monke\Desktop\CS\dndhelper\src\components\ExtraBlock\ExtraBlock.css", "CSS", 0, 29, 0, 0, 0, 0, 0, 0, 2, 31
"c:\Users\monke\Desktop\CS\dndhelper\src\components\ExtraBlock\ExtraBlock.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 5, 39
"c:\Users\monke\Desktop\CS\dndhelper\src\components\FeaturesPane\AddFeatureButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 5, 24
"c:\Users\monke\Desktop\CS\dndhelper\src\components\FeaturesPane\FeatureModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 57, 0, 0, 8, 65
"c:\Users\monke\Desktop\CS\dndhelper\src\components\FeaturesPane\FeaturesPane.css", "CSS", 0, 61, 0, 0, 0, 0, 0, 0, 0, 61
"c:\Users\monke\Desktop\CS\dndhelper\src\components\FeaturesPane\FeaturesPane.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 4, 53
"c:\Users\monke\Desktop\CS\dndhelper\src\components\HpBlock\HpBlock.css", "CSS", 0, 42, 0, 0, 0, 0, 0, 0, 0, 42
"c:\Users\monke\Desktop\CS\dndhelper\src\components\HpBlock\HpBlock.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 3, 35
"c:\Users\monke\Desktop\CS\dndhelper\src\components\InventoryPane\AddItemButton.css", "CSS", 0, 61, 0, 0, 0, 0, 0, 0, 5, 66
"c:\Users\monke\Desktop\CS\dndhelper\src\components\InventoryPane\AddItemButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"c:\Users\monke\Desktop\CS\dndhelper\src\components\InventoryPane\InventoryPane.css", "CSS", 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\monke\Desktop\CS\dndhelper\src\components\InventoryPane\InventoryPane.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 52, 0, 0, 6, 58
"c:\Users\monke\Desktop\CS\dndhelper\src\components\InventoryPane\ItemModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 64, 0, 0, 10, 74
"c:\Users\monke\Desktop\CS\dndhelper\src\components\Loader\Loader.css", "CSS", 0, 33, 0, 0, 0, 0, 0, 0, 0, 33
"c:\Users\monke\Desktop\CS\dndhelper\src\components\Loader\Loader.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"c:\Users\monke\Desktop\CS\dndhelper\src\components\LoadoutPane\LoadoutPane.css", "CSS", 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\monke\Desktop\CS\dndhelper\src\components\LoadoutPane\LoadoutPane.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 64, 0, 0, 4, 68
"c:\Users\monke\Desktop\CS\dndhelper\src\components\LoadoutSlot\LoadoutSlot.css", "CSS", 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\monke\Desktop\CS\dndhelper\src\components\LoadoutSlot\LoadoutSlot.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 28, 0, 1, 5, 34
"c:\Users\monke\Desktop\CS\dndhelper\src\components\LoadoutSlot\LoadoutSlotModal.css", "CSS", 0, 53, 0, 0, 0, 0, 0, 0, 3, 56
"c:\Users\monke\Desktop\CS\dndhelper\src\components\LoadoutSlot\LoadoutSlotModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 22, 0, 1, 3, 26
"c:\Users\monke\Desktop\CS\dndhelper\src\components\ProfAndLangBlock\ProfAndLangBlock.css", "CSS", 0, 38, 0, 0, 0, 0, 0, 0, 4, 42
"c:\Users\monke\Desktop\CS\dndhelper\src\components\ProfAndLangBlock\ProfAndLangBlock.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 5, 55
"c:\Users\monke\Desktop\CS\dndhelper\src\components\SaveButton\SaveButton.css", "CSS", 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\monke\Desktop\CS\dndhelper\src\components\SaveButton\SaveButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 15, 0, 2, 5, 22
"c:\Users\monke\Desktop\CS\dndhelper\src\components\SavingThrowsBlock\SavingThrow.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 4, 30
"c:\Users\monke\Desktop\CS\dndhelper\src\components\SavingThrowsBlock\SavingThrowGrid.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 4, 24
"c:\Users\monke\Desktop\CS\dndhelper\src\components\SavingThrowsBlock\SavingThrows.css", "CSS", 0, 26, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\monke\Desktop\CS\dndhelper\src\components\SignInButton\SignInButton.css", "CSS", 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\monke\Desktop\CS\dndhelper\src\components\SignInButton\SignInButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 29, 0, 2, 5, 36
"c:\Users\monke\Desktop\CS\dndhelper\src\components\SkillsBlock\SkillsBlock.css", "CSS", 0, 28, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\monke\Desktop\CS\dndhelper\src\components\SkillsBlock\SkillsBlock.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 73, 0, 0, 5, 78
"c:\Users\monke\Desktop\CS\dndhelper\src\components\SpellsPane\SpellsCounters.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 4, 25
"c:\Users\monke\Desktop\CS\dndhelper\src\components\SpellsPane\SpellsPane.css", "CSS", 0, 58, 0, 0, 0, 0, 0, 0, 4, 62
"c:\Users\monke\Desktop\CS\dndhelper\src\components\SpellsPane\SpellsPane.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 79, 0, 1, 10, 90
"c:\Users\monke\Desktop\CS\dndhelper\src\components\StatBlock\StatBlock.css", "CSS", 0, 26, 0, 0, 0, 0, 0, 0, 2, 28
"c:\Users\monke\Desktop\CS\dndhelper\src\components\StatBlock\StatBlock.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 5, 26
"c:\Users\monke\Desktop\CS\dndhelper\src\components\StatBlock\StatBlockGrid.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\Users\monke\Desktop\CS\dndhelper\src\components\UniversalBlock\UniversalBlock.css", "CSS", 0, 28, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\monke\Desktop\CS\dndhelper\src\components\UniversalBlock\UniversalBlock.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 6, 45
"c:\Users\monke\Desktop\CS\dndhelper\src\data\chest.json", "JSON", 57, 0, 0, 0, 0, 0, 0, 0, 1, 58
"c:\Users\monke\Desktop\CS\dndhelper\src\data\feet.json", "JSON", 57, 0, 0, 0, 0, 0, 0, 0, 1, 58
"c:\Users\monke\Desktop\CS\dndhelper\src\data\head.json", "JSON", 57, 0, 0, 0, 0, 0, 0, 0, 1, 58
"c:\Users\monke\Desktop\CS\dndhelper\src\data\legs.json", "JSON", 57, 0, 0, 0, 0, 0, 0, 0, 1, 58
"c:\Users\monke\Desktop\CS\dndhelper\src\data\shoulders.json", "JSON", 57, 0, 0, 0, 0, 0, 0, 0, 1, 58
"c:\Users\monke\Desktop\CS\dndhelper\src\data\spells.json", "JSON", 11353, 0, 0, 0, 0, 0, 0, 0, 0, 11353
"c:\Users\monke\Desktop\CS\dndhelper\src\index.css", "CSS", 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\monke\Desktop\CS\dndhelper\src\index.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\monke\Desktop\CS\dndhelper\src\lib\context.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 3, 6
"c:\Users\monke\Desktop\CS\dndhelper\src\lib\dataParse.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"c:\Users\monke\Desktop\CS\dndhelper\src\lib\fetchCharData.js", "JavaScript", 0, 0, 0, 152, 0, 0, 0, 3, 14, 169
"c:\Users\monke\Desktop\CS\dndhelper\src\lib\firebase.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 2, 4, 25
"Total", "-", 43302, 666, 29, 342, 18, 923, 59, 19, 221, 45579